id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_masrtech_registration,masrtech_registration,model_masrtech_registration,,1,1,1,1
access_masrtech_int,masrtech_int,model_masrtech_int,,1,1,1,1
access_masrtech_sub,masrtech_sub,model_masrtech_sub,,1,1,1,1
access_masrtech_project,masrtech_project,model_masrtech_project,,1,1,1,1
access_masrtech_project_recommendation,masrtech_project_recommendation,model_masrtech_project_recommendation,,1,1,1,1
access_masrtech_project_recommendation_staff,masrtech_project_recommendation_staff,model_masrtech_project_recommendation_staff,,1,1,1,1
access_masrtech_project_type,masrtech_project_type,model_masrtech_project_type,,1,1,1,1
access_masrtech_problem,masrtech_problem,model_masrtech_problem,,1,1,1,1
access_masrtech_problem_recommendation,masrtech_problem_recommendation,model_masrtech_problem_recommendation,,1,1,1,1
access_masrtech_training,masrtech_training,model_masrtech_training,,1,1,1,1
access_masrtech_training_recommendation,masrtech_training_recommendation,model_masrtech_training_recommendation,,1,1,1,1
access_masrtech_course,masrtech_course,model_masrtech_course,,1,1,1,1
access_program_reg,program_reg,model_program_reg,,1,1,1,1
access_masrtech_student_training,masrtech_student_training,model_masrtech_student_training,,1,1,1,1
access_masrtech_universities,masrtech_universities,model_masrtech_universities,,1,1,1,1
access_masrtech_faculty,masrtech_faculty,model_masrtech_faculty,,1,1,1,1
access_masrtech_type,masrtech_type,model_masrtech_type,,1,1,1,1
access_masrtech_industry,masrtech_industry,model_masrtech_industry,,1,1,1,1
access_masrtech_industry_health,masrtech_industry_health,model_masrtech_industry_health,,1,1,1,1
access_masrtech_industry_type,masrtech_industry_type,model_masrtech_industry_type,,1,1,1,1
access_masrtech_factory,masrtech_factory,model_masrtech_factory,,1,1,1,1
access_masrtech_factory_registration,masrtech_factory_registration,model_masrtech_factory_registration,,1,1,1,1
access_masrtech_factory_type,masrtech_factory_type,model_masrtech_factory_type,,1,1,1,1
access_masrtech_job_opportunity,masrtech_job_opportunity,model_masrtech_job_opportunity,,1,1,1,1
access_masrtech_job_opportunity_recommendation,masrtech_job_opportunity_recommendation,model_masrtech_job_opportunity_recommendation,,1,1,1,1
access_masrtech_job_opportunity_recommendation_staff,masrtech_job_opportunity_recommendation_staff,model_masrtech_job_opportunity_recommendation_staff,,1,1,1,1
access_masrtech_type_job_opportunity,masrtech_type_job_opportunity,model_masrtech_type_job_opportunity,,1,1,1,1
access_masrtech_student_portfolio,masrtech_student_portfolio,model_masrtech_student_portfolio,,1,1,1,1
access_masrtech_student_semester,masrtech_student_semester,model_masrtech_student_semester,,1,1,1,1
access_masrtech_student_semester_type,masrtech_student_semester_type,model_masrtech_student_semester_type,,1,1,1,1
access_masrtech_practical_study,masrtech_practical_study,model_masrtech_practical_study,,1,1,1,1
access_masrtech_training_summer,masrtech_training_summer,model_masrtech_training_summer,,1,1,1,1
access_masrtech_soft_skills,masrtech_soft_skills,model_masrtech_soft_skills,,1,1,1,1
access_masrtech_training_registration,masrtech_training_registration,model_masrtech_training_registration,,1,1,1,1
access_masrtech_certificate,masrtech_certificate,model_masrtech_certificate,,1,1,1,1
access_masrtech_gotraining_type,masrtech_gotraining_type,model_masrtech_gotraining_type,,1,1,1,1
access_masrtech_student_accept,masrtech_student_accept,model_masrtech_student_accept,,1,1,1,1
access_registrar_partner_opportunity_table,registrar_partner_opportunity_table,model_registrar_partner_opportunity_table,,1,1,1,1
access_registrar_partner_training_table,registrar_partner_training_table,model_registrar_partner_training_table,,1,1,1,1
access_registrar_partner_training_table_category,registrar_partner_training_table_category,model_registrar_partner_training_table_category,,1,1,1,1
access_graduated_skills_table,graduated_skills_table,model_graduated_skills_table,,1,1,1,1
access_student_skills_table,student_skills_table,model_student_skills_table,,1,1,1,1
access_masrtech_register_partner,masrtech_register_partner,model_masrtech_register_partner,,1,1,1,1
access_offer_model,offer_model,model_offer_model,,1,1,1,1
access_doctor_portal_dashboard,doctor_portal_dashboard,model_doctor_portal_dashboard,,1,1,1,1
access_training_weekly_schedule,training_weekly_schedule,model_training_weekly_schedule,,1,1,1,1
access_target_model,target_model,model_target_model,,1,1,1,1
access_level_year,level_year,model_level_year,,1,1,1,1
access_cocacola_model,cocacola_model,model_cocacola_model,,1,1,1,1
access_sub_department_model,sub_department_model,model_sub_department_model,,1,1,1,1
access_training_registration,training_registration,model_training_registration,,1,1,1,1
access_reviewer_model,reviewer_model,model_reviewer_model,,1,1,1,1
access_assistant_model,assistant_model,model_assistant_model,,1,1,1,1
access_pre_requirement_model,pre_requirement_model,model_pre_requirement_model,,1,1,1,1
access_student_certification,student.certification,model_student_certification,,1,1,1,1
access_simple_dashboard,simple.dashboard,model_simple_dashboard,,1,1,1,1
access_assign_week_wizard,assign_week_wizard,model_assign_week_wizard,,1,1,1,1
access_iframe_edx,iframe.edx,model_iframe_edx,,1,1,1,1
access_courses_table,courses_table,model_courses_table,,1,1,1,1
access_payment_way,payment_way,model_payment_way,,1,1,1,1
access_journal_table,journal_table,model_journal_table,,1,1,1,1
access_worklist_model,worklist_model,model_worklist_model,,1,1,1,1
access_training_portal_registration_user,training.portal.registration.user,model_training_portal_registration,base.group_user,1,1,1,1
access_training_portal_registration_public,training.portal.registration.public,model_training_portal_registration,base.group_public,1,1,1,0
